Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00     147/152         bool __gnu_cxx::operator!=<ActivationFunction const*, std::vector<ActivationFunction, std::allocator<ActivationFunction> > >(__gnu_cxx::__normal_iterator<ActivationFunction const*, std::vector<ActivationFunction, std::allocator<ActivationFunction> > > const&, __gnu_cxx::__normal_iterator<ActivationFunction const*, std::vector<ActivationFunction, std::allocator<ActivationFunction> > > const&) [673]
[584]    0.0    0.00    0.00     152         __gnu_cxx::__normal_iterator<ActivationFunction const*, std::vector<ActivationFunction, std::allocator<ActivationFunction> > >::base() const [584]
-----------------------------------------------
                0.00    0.00     151/151         Neuron::Neuron(double) [34]
[585]    0.0    0.00    0.00     151         std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::vector() [585]
                0.00    0.00     168/168         std::_Vector_base<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::_Vector_base() [575]
-----------------------------------------------
                0.00    0.00     148/148         std::vector<Neuron, std::allocator<Neuron> >::vector(std::vector<Neuron, std::allocator<Neuron> > const&) [555]
[586]    0.0    0.00    0.00     148         std::vector<Neuron, std::allocator<Neuron> >::begin() const [586]
                0.00    0.00     172/362         __gnu_cxx::__normal_iterator<Neuron const*, std::vector<Neuron, std::allocator<Neuron> > >::__normal_iterator(Neuron const* const&) [442]
-----------------------------------------------
                0.00    0.00     146/146         std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::vector() [597]
[587]    0.0    0.00    0.00     146         std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_Vector_base() [587]
                0.00    0.00     142/142         std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_Vector_impl::_Vector_impl() [589]
-----------------------------------------------
                0.00    0.00     145/145         std::vector<Neuron, std::allocator<Neuron> >::back() [581]
[588]    0.0    0.00    0.00     145         __gnu_cxx::__normal_iterator<Neuron*, std::vector<Neuron, std::allocator<Neuron> > >::operator*() const [588]
-----------------------------------------------
                0.00    0.00     142/142         std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_Vector_base() [587]
[589]    0.0    0.00    0.00     142         std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_Vector_impl::_Vector_impl() [589]
                0.00    0.00     141/141         std::allocator<std::vector<double, std::allocator<double> > >::allocator() [590]
                0.00    0.00     126/221         std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_Vector_impl_data::_Vector_impl_data() [545]
-----------------------------------------------
                0.00    0.00     141/141         std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_Vector_impl::_Vector_impl() [589]
[590]    0.0    0.00    0.00     141         std::allocator<std::vector<double, std::allocator<double> > >::allocator() [590]
                0.00    0.00     127/127         __gnu_cxx::new_allocator<std::vector<double, std::allocator<double> > >::new_allocator() [596]
-----------------------------------------------
                0.00    0.00     140/140         std::vector<Neuron, std::allocator<Neuron> >::vector(std::vector<Neuron, std::allocator<Neuron> > const&) [555]
[591]    0.0    0.00    0.00     140         Neuron* std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<Neuron const*, std::vector<Neuron, std::allocator<Neuron> > >, Neuron*, Neuron>(__gnu_cxx::__normal_iterator<Neuron const*, std::vector<Neuron, std::allocator<Neuron> > >, __gnu_cxx::__normal_iterator<Neuron const*, std::vector<Neuron, std::allocator<Neuron> > >, Neuron*, std::allocator<Neuron>&) [591]
                0.00    0.00     173/173         Neuron* std::uninitialized_copy<__gnu_cxx::__normal_iterator<Neuron const*, std::vector<Neuron, std::allocator<Neuron> > >, Neuron*>(__gnu_cxx::__normal_iterator<Neuron const*, std::vector<Neuron, std::allocator<Neuron> > >, __gnu_cxx::__normal_iterator<Neuron const*, std::vector<Neuron, std::allocator<Neuron> > >, Neuron*) [572]
-----------------------------------------------
                0.00    0.00     138/138         std::vector<Neuron, std::allocator<Neuron> >::back() [581]
[592]    0.0    0.00    0.00     138         __gnu_cxx::__normal_iterator<Neuron*, std::vector<Neuron, std::allocator<Neuron> > >::operator-(long) const [592]
                0.00    0.00     153/659         __gnu_cxx::__normal_iterator<Neuron*, std::vector<Neuron, std::allocator<Neuron> > >::__normal_iterator(Neuron* const&) [325]
-----------------------------------------------
                0.00    0.00     133/133         std::allocator<std::pair<Neuron*, double> >::allocator() [566]
[593]    0.0    0.00    0.00     133         __gnu_cxx::new_allocator<std::pair<Neuron*, double> >::new_allocator() [593]
-----------------------------------------------
                0.00    0.00     131/131         void std::vector<Neuron, std::allocator<Neuron> >::_M_realloc_insert<Neuron>(__gnu_cxx::__normal_iterator<Neuron*, std::vector<Neuron, std::allocator<Neuron> > >, Neuron&&) [44]
[594]    0.0    0.00    0.00     131         std::vector<Neuron, std::allocator<Neuron> >::begin() [594]
                0.00    0.00     161/659         __gnu_cxx::__normal_iterator<Neuron*, std::vector<Neuron, std::allocator<Neuron> > >::__normal_iterator(Neuron* const&) [325]
-----------------------------------------------
                0.00    0.00      12/129         std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::operator=(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const&) [876]
                0.00    0.00     117/129         std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::vector(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const&) [635]
[595]    0.0    0.00    0.00     129         std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::end() const [595]
                0.00    0.00     103/207         __gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> > const*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >::__normal_iterator(std::vector<double, std::allocator<double> > const* const&) [556]
-----------------------------------------------
                0.00    0.00     127/127         std::allocator<std::vector<double, std::allocator<double> > >::allocator() [590]
[596]    0.0    0.00    0.00     127         __gnu_cxx::new_allocator<std::vector<double, std::allocator<double> > >::new_allocator() [596]
-----------------------------------------------
                0.00    0.00       1/127         main [51]
                0.00    0.00      23/127         RunData::RunData() [833]
                0.00    0.00     103/127         generateWeights(int, int, WeightGenerationType, double) [630]
[597]    0.0    0.00    0.00     127         std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::vector() [597]
                0.00    0.00     146/146         std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_Vector_base() [587]
-----------------------------------------------
                0.00    0.00      26/126         std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > >::vector(std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > > const&) [754]
                0.00    0.00     100/126         std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > >::max_size() const [620]
[598]    0.0    0.00    0.00     126         std::_Vector_base<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > >::_M_get_Tp_allocator() const [598]
-----------------------------------------------
                0.00    0.00      60/125         __gnu_cxx::new_allocator<ActivationFunction>::max_size() const [666]
                0.00    0.00      65/125         __gnu_cxx::new_allocator<ActivationFunction>::allocate(unsigned long, void const*) [686]
[599]    0.0    0.00    0.00     125         __gnu_cxx::new_allocator<ActivationFunction>::_M_max_size() const [599]
-----------------------------------------------
                0.00    0.00       3/123         std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > >::operator=(std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > > const&) [1196]
